prefecture,name,phone,postal_code,address
北海道,HALL SPIRITUAL LOUNGE,011-221-9199,060-0062,札幌市中央区南2西4丁目10番地 ラージカントリービルB1F
北海道,札幌ペニーレーン,011-644-1911,063-0804,北海道札幌市西区二十四軒4条5丁目5-21W'Sビル
北海道,KLUB COUNTER ACTION,011-222-1413,060-0062,札幌市中央区南2西1広和ビル2F
北海道,北見夕焼けまつり,0157-23-5819,090-0043,北見市3条2丁目AMビル3F
北海道,札幌 Sound Lab mole,011-207-5101,060-0063,北海道札幌市中央区南３条西２丁目１４
北海道,札幌 BESSIE HALL,011-221-6076,064-0804,北海道札幌市中央区南４条西６丁目
北海道,苫小牧ELLCUBE,0144-35-0501,053-0027,北海道苫小牧市王子町1丁目6番12号
北海道,Zepp Sapporo,011-532-6969,064-0809,北海道札幌市中央区南9条西4-4
北海道,サッポロファクトリーホール Sound Lab Mole,011-207-5233,060-0032,北海道札幌市北二条東3丁目
北海道,札幌COLONY,011-532-3329,064-0807,北海道札幌市中央区南七条西4丁目LC拾壱番館B1F
北海道,札幌KRAPS HALL,011-518-5522,064-0804,北海道札幌市中央区南四条西6丁目5タイムズステーション札幌 1階
北海道,札幌Club Garden,011-210-9500,060-0032,北海道札幌市中央区北2条東3丁目2-5
青森県,青森 / 八戸ROXX,0178-46-1889,031-0001,青森県八戸市類家堤端84 デンデンビル 2F
青森県,青森Quarter,017-777-4770,030-0803,青森県青森市安方2丁目11-3
青森県,弘前マグネット,0172-38-1236,036-8355,"青森県弘前市元寺町35
 オリオンビル2階"
青森県,弘前亀HOUSE,0172-39-1362,036-8174,弘前市富野町9-10
秋田県,秋田 クラブ スウィンドル,018-865-7150,010-0921,秋田市大町2丁目2-3 アキタスカイホテルB1F
秋田県,秋田ジョイナス,018-837-1173,010-0875,秋田市千秋明徳町2-52
山形県,山形MUSIC FACTORY,0234-24-8502,998-0824,山形県酒田市相生町2-1-6
岩手県,大船渡LIVEHOUSE FREAKS,0192-47-5552,022-0002,岩手県大船渡市大船渡町字茶屋前57-6 おおふなと夢商店街C棟1号
岩手県,盛岡Club Change,019-652-7182,020-0871,岩手県盛岡市中ノ橋通2-12-14 山王ビル3F
岩手県,盛岡club change WAVE,019-613-6618,020-0022,盛岡市大通り一丁目11-12 ヒグチビル B1
岩手県,宮古 KLUB COUNTERACTION,0193-77-4567,027-0083,宮古市大通2-6-11
宮城県,仙台PARK SQUARE,022-267-0433,980-0014,仙台市青葉区本町3-2-1ハーフムーンビルB1
宮城県,仙台darwin,022-714-6107,980-0811,宮城県仙台市青葉区一番町3-9-13 DATE ONEビルB1F
宮城県,仙台BIRD LAND,022-223-7926,980-0803,仙台市青葉区国分町3丁目5-31 松栄第2ビル B1
宮城県,仙台MACANA,022-262-5454,980-0811,仙台市青葉区一番町2丁目5-1 大一野村ビルB1F
宮城県,仙台enn,022-212-2678,980-0014,仙台市青葉区本町2丁目14-15 小林中央ビルB1F
宮城県,仙台JUNK BOX,022-716-5155,980-0811,仙台市青葉区一番町3-11-15 FORUS B2F
宮城県,仙台Rensa,022-713-0366,980-0811,仙台市青葉区一番町4丁目9-18 TICビル7F
宮城県,石巻 BLUE RESISTANCE,0225-98-5876,986-0824,宮城県石巻市立町1-2-17
福島県,福島OUT LINE,024-522-7007,960-8041,福島市大町2-32 コロールビルＢ１Ｆ
福島県,郡山♯９,024-934-1980,963-8001,福島県郡山市駅前2-7-15
福島県,いわきCLUB SONIC,0246-35-1199,970-8026,福島県いわき市平大工町9-2
埼玉県,大宮HEARTS,048-645-0162,330-0845,さいたま市大宮区仲町3-26関口ビルB1
埼玉県,"HEAVEN'S ROCK
 埼玉新都心 VJ-3",048-858-7251,338-0001,埼玉県さいたま市中央区上落合4-1-1
埼玉県,熊谷Heaven's Rock,048-524-4100,360-0037,熊谷市筑波1-130
埼玉県,MORTAR RECORD STORE,048-526-6869,360-0037,埼玉県熊谷市筑波1-165
埼玉県,熊谷BLUE FOREST,048-527-2466,360-0037,埼玉県熊谷市筑波1-152
埼玉県,熊谷HEAVEN'S ROCKVJ-1,048-524-4100,360-0037,埼玉県熊谷市筑波1-130
埼玉県,北浦和KYARA,048-825-6587,330-0074,さいたま市浦和区 北浦和 3-1-6
埼玉県,西川口HEARTS,048-254-3345,332-0034,埼玉県川口市並木2丁目10-25
千葉県,千葉LOOK,043-225-8828,260-0015,千葉市中央区富士見1-6-2
千葉県,千葉K's DREAM,043-244-8800,263-0031,千葉市稲毛区稲毛東3-6-14 ART BOX B1
千葉県,柏ZAX,047-168-8822,277-0022,柏市泉町17-25イシドビル1F
千葉県,ROUTE 14,047-325-3086,272-0021,市川市八幡3-27-22東興業ビル3F
千葉県,The 3rd Stage,047-333-2254,272-0021,市川市八幡2-16-15本八幡西口ビルB1
神奈川県,横浜F.A.D,045-663-3842,231-0023,横浜市中区山下町168-1レイトンハウス1F
神奈川県,厚木THUNDER SNAKE,046-226-1281,243-0014,神奈川県厚木市旭町1-22-20
神奈川県,善行Z,046-682-5834,251-0871,神奈川県藤沢市善行7-4-12
神奈川県,横浜Club Lizard,045-663-4755,231-0023,横浜市中区山下町31ミヨシビルB1F
神奈川県,横須賀PUMPKIN,046-824-4335,238-0041,横須賀市本町3-11
神奈川県,登戸STARGIC ROOM,044-933-9339,214-0014,神奈川県川崎市多摩区登戸2519-1ヨシザワ１０ビルＢ１
神奈川県,横浜BAYSIS,045-227-5528,231-0014,横浜市中区常盤町3-25サンビルB1
神奈川県,横浜B.B STREET,045-681-8202,231-0016,"神奈川県横浜市中区真砂町3-33
 セルテ12F"
神奈川県,川崎CITTA',044-223-2333,210-0023,神奈川県川崎市川崎区小川町 4-1
神奈川県,横浜BAY JUNGLE,045-241-0777,231-0033,横浜市中区 長者町 3-7-1
栃木県,宇都宮HELLO DOLLY!,028-635-7182,320-0035,宇都宮市伝馬町3-24
栃木県,宇都宮Heaven's Rock,028-639-0111,320-0808,"栃木県宇都宮市宮園町5-33
 東武宇都宮ビルＢ1"
茨城県,水戸LIGHT HOUSE,029-224-7622,310-0021,茨城県水戸市南町3-3-28
茨城県,水戸SONIC,029-300-2233,310-0021,茨城県水戸市南町３－３－４３小林ビルB1
群馬県,群馬TRUST 55,027-326-4310,370-0837,高崎市下横町13-3富山ビル2F/3F
群馬県,高崎Club Fleez,027-345-7571,370-0828,高崎市宮元町17スカイビルB1F
東京都,渋谷eggman,03-3496-1561,150-0041,渋谷区神南1-6-8
東京都,渋谷CLUB QUATTRO,03-3477-8750,150-0042,渋谷区宇田川町 32-13-4・5F
東京都,渋谷GAME,03-5456-5038,150-0042,渋谷区宇田川町4-7 トウセン宇田川町ビル2Ｆ
東京都,渋谷WWW,03-5458-7685,150-0042,渋谷区宇田川町13-17 ライズビル地下
東京都,渋谷CYCLONE,03-3463-0069,150-0042,渋谷区宇田川町13-16国際ビルA館B2
東京都,渋谷LUSH,03-5467-3071,150-0002,渋谷区渋谷 1-10-7 グローリア宮益坂#3 B1F
東京都,渋谷O-NEST,03-3462-4420,150-0044,渋谷区円山町2-3 6F
東京都,渋谷O-WEST,03-5784-7088,150-0044,渋谷区円山町2-3 2F
東京都,代官山UNIT,03-5459-8630,150-0021,渋谷区 恵比寿西 1-34-17 HOUSE B2F
東京都,代官山LOOP,03-6277-5032,150-0035,東京都渋谷区鉢山町13-12 B1
東京都,恵比寿LIQUID ROOM,03.5464.0800,150-0011,東京都渋谷区東3-16-6
東京都,原宿アストロホール,03-3402-3089,150-0001,渋谷区神宮前 4-32-12 ニューウェイブ原宿 B1
東京都,渋谷asia,03-5458-2551,154-0043,東京都渋谷区円山町1-8
東京都,渋谷La.mama,03-3464-0801,150-0043,東京都渋谷区道玄坂1-15-3 プリメーラ道玄坂B1
東京都,代々木Zher the Zoo,03-5358-4491,151-0053,渋谷区代々木1-30-1代々木パークビルB1
東京都,新宿LOFT,03-5272-0382,160-0021,新宿区歌舞伎町1-12-9 タテハナビルB2
東京都,新宿MARZ,03-5292-2528,160-0021,"新宿区歌舞伎町2-45-1
 第一トキワビルB1F"
東京都,新宿motion,03-6825-5858,160-0021,新宿区歌舞伎町2-45-2ジャストビル5F
東京都,新宿WALL,03-5351-6241,160-0023,新宿区西新宿3-15-8 西新宿パールビル B1F
東京都,新宿ACB,03-3205-0901,160-0021,新宿区歌舞伎町2-36-3 ACB会館B2
東京都,新宿ANTI KNOCK,03-3350-5670,160-0022,新宿区新宿4-3-15レイフラット新宿B1F
東京都,池袋MANHOLE,03-5957-1080,171-0021,豊島区西池袋1-3-5-B1F
東京都,CLUB PHASE,03-5911-2777,171-0033,豊島区高田3-8-5セントラルワセダB1
東京都,大塚Deepa,03-3984-6085,170-0005,豊島区南大塚3-49-10.大塚鈴本ビルB1f
東京都,下北沢ERA,03-5465-6568,155-0031,東京都世田谷区北沢2-34-5 プリマヴェール下北沢4F
東京都,下北沢SHELTER,03-3466-7430,155-0031,世田谷区北沢2-6-10仙田ビルB1
東京都,下北沢ベースメントバー,03-5481-6366,155-0032,世田谷区代沢5-18-1 カラバッシュビルB1F
東京都,下北沢251,03-5481-4141,155-0032,世田谷区代沢5-29-15SYビルB1
東京都,下北沢GARDEN,03-3410-3431,155-0031,世田谷区北沢2-4-5 mosiaB1F
東京都,下北沢ReG,03-6450-9346,155-0032,世田谷区代沢5-30-10 アール下北沢 B1F
東京都,下北沢CLUB Que,03-3412-9979,155-0031,世田谷区北沢2-5-2ビッグベンビルB2F
東京都,新代田FEVER,03-6304-7899,156-0042,"東京都世田谷区羽根木1-1-14
  新代田ビル1F"
東京都,八王子RIPS,0426-26-2467,192-0084,八王子市三崎町2-7 ヨーロービル5F
東京都,八王子MATCH VOX,042-627-7787,192-0084,八王子市三崎町2-7 ヨーロービルB1
東京都,吉祥寺クレッシェンド,0422-22-8561,180-0002,武蔵野市吉祥寺東町1-25-24サンパレス東町1F
東京都,吉祥寺WARP,0422-22-3514,180-0004,武蔵野市吉祥寺本町1-30-10
東京都,吉祥寺CLUB SEATA,0422-29-0061,180-0004,武蔵野市吉祥寺本町1-20-3 吉祥寺パーキングプラザB1F
東京都,Zepp東京,03-3599-0710,135-0064,東京都江東区青海1-3-11
東京都,Zepp Diver City,03-3527-5256,135-0064,東京都江東区青海 1-1-10 ダイバーシティ東京プラザ
東京都,赤坂BRITZ,03-3584-8811,107-0052,港区赤坂5-3-2 赤坂サカス内
東京都,新木場STUDIO COAST,03-5534-2525,136-0082,江東区 新木場 2-2-10
石川県,金沢AZ HALL,076-264-200,920-0971,石川県金沢市鱗町107
石川県,金沢Eight Hall,076-255-0757,920-0981,金沢市片町1-6-10 ブラザービル 2F
石川県,金沢vanvan V4,076-223-7564,920-0967,金沢市菊川1-21-12
福井県,福井CHOP,0776-34-3558,918-8013,福井市花堂東1丁目18-5
富山県,富山SOUL POWER,076-492-7830,939-0000,富山市常磐町41-3フロンティアビル3階
長野県,松本アレックス,0263-38-0050,390-0815,松本市深志1丁目2-8 NOVAビルB1
長野県,松本Sound Hall a.C,0263-39-3569,390-0874,長野県松本市大手1丁目3-30 ニュー大手ビル1Ｆ
長野県,長野JUKE BOX,026-267-9120,380-0826,長野市北石堂町1429-1 again 7F
長野県,長野LIVE HOUSE J,026-225-6068,380-0822,長野県長野市大字鶴賀南千歳町826 MyTownC−one B1F
新潟県,上越EARTH,025-526-5723,943-0824,新潟県上越市北城町3-6-6 ﾕｰﾄﾋﾟｱｺｽﾓｽ1F
新潟県,新潟GOLDEN PIGS BLACK STAGE,025-201-9981,951-8065,新潟県新潟市中央区東掘通6番町1051-1 G.Eビル 6階
新潟県,新潟GOLDEN PIGS RED STAGE,025-201-9981,951-8065,新潟県新潟市中央区東掘通6番町1051-1 G.Eビル 5階
新潟県,CLUB RIVERST,025-250-0430,950-0901,"新潟市中央区弁天3-3-5
 新潟マンションB1F"
新潟県,新潟LOTS,025-246-6962,950-0908,新潟市中央区幸西4丁目3-5
山梨県,甲府CONVICTION,055-236-0661,400-0831,甲府市朝気2丁目4-13シンセリティビル
山梨県,甲府KAZOO HALL,055-243-7069,400-0044,山梨県甲府市上小河原町1262
愛知県,HUCK FINN,052-733-8347,464-0850,愛知県名古屋市千種区今池５−１９−７石井ビルＢ１
愛知県,名古屋CLUB QUATTRO,052-264-8211,460-0008,名古屋市中区栄3-29-1 名古屋パルコ東館8F
愛知県,栄 R.A.D,052-253-5936,460-0008,名古屋市中区栄4丁目 3－19パルテYMビル6F
愛知県,名古屋DIAMOND-HALL,052-265-2665,460-0007,名古屋市中区新栄2-1-9 雲竜FLEXビル西館5Ｆ
愛知県,名古屋APOLLO BASE,052-261-5308,460-0007,名古屋市中区新栄2-1-9 雲竜FLEXビル東館B1F
愛知県,鶴舞DAY TRIP,052-241-5019,460-0012,名古屋市中区千代田5-11-33熊崎ビル東館B1F
愛知県,上前津ZION,052-339-2331,460-0013,名古屋市中区上前津2-1-10 GIONビル1F
愛知県,名古屋 ROCK’N ROLL,052-262-5150,460-0007,名古屋市中区新栄1-8-13 第５七福ビル
愛知県,名古屋SUNSET STRIP,052-939-3222,460-0005,名古屋市中区東桜2-18-24サンマルコビルB1
愛知県,池下UPSET,052-763-5439,464-0067,愛知県名古屋市千種区池下1丁目4-23 アミュゾン池下ビル5F
愛知県,Zepp nagoya,052-541-5758,453-0872,愛知県名古屋市中村区平池町4-60-7
愛知県,RAD HALL,052-253-5936,460-0011,愛知県名古屋市中区大須4-1-71 矢場町中駒ビル B1F
愛知県,今池3satr,052-753-5902,464-0850,千種区今池５丁目３−２ GS今池ビルB1F
愛知県,車道3Star,052-933-3567,464-0850,名古屋市東区 筒井 3-26-10リム・ファーストビルB1F
愛知県,大須Electric Lady Land,052-201-5004,460-0011,愛知県名古屋市中区大須2丁目10-43
愛知県,大須ELL Fits All,052-201-5004,460-0011,愛知県名古屋市中区大須2丁目10-43 3F
愛知県,大須ELL SIZE,052-201-5004,460-0011,愛知県名古屋市中区大須2丁目10-43
愛知県,今池ボトムライン,052-741-1620,464-0850,愛知県名古屋市千種区今池4丁目7-11
愛知県,豊橋CLUB KNOT,0532-57-3655,440-0888,豊橋市 駅前大通 1-7-1
三重県,松阪M'AXA,0598-56-4825,515-2121,三重県松阪市市場庄町1148-2
三重県,伊勢QUESTION,[phone],516-0804,三重県度会郡御薗村長屋486-2
三重県,三重津BASS-1,059-225-6330,514-0027,津市大門28-25 BANTOWN6ビルB1
岐阜県,岐阜BRAVO,0583-71-7701,504-0906,岐阜県各務原市那加桐野外２ヶ所入会地大字中野8-11クジラドーム3F
静岡県,浜松G-SIDE,053-541-5067,430-0944,浜松市中区 田町 327-27
静岡県,浜松フォース,053-450-3403,430-0944,浜松市田町315-31
静岡県,浜松MESCALIN DRIVE,053-454-7363,430-0927,浜松市中区旭町10-23 B1
静岡県,沼津NOIR,0559-24-0244,410-0048,静岡県沼津市新宿町2-2笠松ビル5F
静岡県,沼津Quars,055-952-7333,410-0801,静岡県沼津市大手町２丁目４−１０
静岡県,静岡JAM JAM JAM,0543-66-2026,424-0806,静岡市清水辻2-1-32宇士ビル１F
静岡県,静岡SUNASH,054-288-0880,424-8062,静岡市稲川1-1-32 1F
静岡県,静岡UMBER,054-294-8086,422-8005,静岡市駿河区 池田 146-1
静岡県,清水Sound Shower Ark,054-354-3577,424-0942,静岡市清水区 入船町 10-20
大阪府,心斎橋BIG CAT,06-6258-5008,542-0086,大阪市中央区 西心斎橋 1-6-14
大阪府,心斎橋DROP,06-6213-9101,542-0086,大阪市中央区西心斎橋2-18-9- ITビルB1
大阪府,心斎橋JETS,06-6212-7248,542-0086,大阪市中央区西心斎橋2-10-11 TOPOROビル2F
大阪府,心斎橋新神楽,06-6212-6225,542-0086,大阪市中央区西心斎橋2-9-36 カサドマートビル4F/5F
大阪府,心斎橋BRONZ,06-6282-7129,542-0086,大阪市中央区西心斎橋2-11-7南炭屋町ビル東側1F
大阪府,北堀江club vijon,06-6539-7411,550-0014,"大阪府大阪市西区北堀江1-22
 マインズ北堀江B1"
大阪府,KING COBRA,06-6211-2875,542-0086,大阪市中央区西心斎橋2-18-7 3F
大阪府,心斎橋JSNUS,06-6214-7255,542-0083,大阪市中央区東心斎橋2丁目4-30 GRAND JANUSビル5F
大阪府,梅田Shangri-la,06-6343-8601,531-0075,大阪市北区大淀南1-1-14
大阪府,梅田CLUB QUATTRO,06-6311-8111,530-0051,大阪市北区太融寺町8-17 プラザ梅田10F
大阪府,梅田AKASO,06-7897-2450,530-0027,大阪市北区堂山町16-3
大阪府,梅田Zeela,06-6316-1199,530-0027,大阪市北区堂山町1-5 三共梅田ビルB1F
大阪府,Zepp Namba,06-6630-8533,556-0012,大阪市浪速区敷津東 2-1-39
大阪府,大阪BAYSIDE JENNY,06-6576-5640,552-0022,大阪市港区海岸通1-1-10天保山 天保山マーケットプレイス内
大阪府,江坂MUSE,06-6387-0203,564-0051,吹田市 豊津町 10-15
大阪府,大阪MUSE,06-6245-5389,542-0085,大阪市中央区 心斎橋筋 1-5-6
大阪府,難波Hatch,06-4397-0572,556-0017,大阪市浪速区湊町１－３－１
大阪府,LIVE SQUARE 2nd LINE,06-6453-1985,553-0003,大阪市福島区福島7-11-37
大阪府,難波ROCKETS,06-6649-3919,556-0011,大阪市浪速区難波中2-11-1なんばピア6025
大阪府,堺CLUB MASSIVE,072-251-5001,591-8023,堺市中百舌鳥2-244-3
大阪府,大阪十三Fandango,06-6308-1621,532-0024,大阪府大阪市淀川区十三本町１丁目１７−２７
京都府,京都MUSE,075-223-0389,600-8006,京都市下京区四条通柳馬場西入ミューズ389京都
京都府,京都METRO,075-752-4765,606-8396,京都市左京区川端丸太町下ル下堤町82恵比須ビルB1
京都府,京都MOJO,075-254-7707,600-8492,"京都市下京区四条新町月鉾町39-1
 四条烏丸大西ビル1F"
京都府,京都WHOOPEE’S,075-551-2331,605-0821,京都府京都市東山区八坂鳥居前下ル清井町493-1
京都府,京都磔磔,075-351-1321,600-8061,京都市下京区富小路仏光寺下がる
京都府,京都GROWLY,075-366-6369,604-8416,京都市中京区 西ノ京星池町 8
兵庫県,神戸MERSY BEAT,078-231-6960,651-0096,兵庫県神戸市中央区雲井通2-5-12-5F
兵庫県,神戸BREATH,078-251-7015,650-0097,神戸市中央区布引町3-2-1布引ビル1F
兵庫県,神戸MERSY BEAT,078-231-6960,651-0096,兵庫県神戸市中央区雲井通2-5-12-5F
兵庫県,神戸BLUE PORT,078-332-1105,650-0001,神戸市中央区加納町4-10-3 2F/3F
兵庫県,神戸STAR CLUB,078-221-6328,651-0094,神戸市中央区琴ノ緒町1-1-323
兵庫県,music zoo 太陽と虎,078-231-5540,651-0094,神戸市中央区琴ノ緒町2-1-253
兵庫県,神戸ART HOUSE,078-334-1377,650-0004,神戸市中央区 中山手通 2-1-27伊豆ビル3階
兵庫県,姫路MUSH ROOM,0792-88-5559,670-0854,姫路市五軒邸2-119 ホテルレストイン11地下一階
兵庫県,東加古川スターダンス,0794-20-3399,675-0103,兵庫県加古川市平岡町高畑151-13
兵庫県,尼崎Deepa,06-6411-6557,660-0884,尼崎市神田中通2丁目17-2毎日ビルB1
滋賀県,滋賀COCOZA,0749-20-5204,522-0053,彦根市大藪町２４２４
滋賀県,滋賀B-FLAT,077-510-6330,520-0047,滋賀県大津市浜大津2-3-11パークサイドARK21ビル6F
滋賀県,滋賀U☆STONE,077-531-1770,520-0832,滋賀県大津市粟津町１１－１２
奈良県,奈良生駒RHEB GATE,0743-74-9004,630-0257,奈良県生駒市元町１-11-12
奈良県,奈良ネバーランド,0742-27-5840,630-0000,奈良市三条通り1-3-1シェリービル2F
和歌山県,和歌山OLD TIME,073-428-1950,640-8350,和歌山市北ノ新地分銅丁15パークビルB1
広島県,CAVE-BE広島,082-511-1109,730-0016,広島市中区幟町7-25
広島県,広島CLUB QUATTRO,082-542-2280,730-0035,広島市中区本通10-1 広島パルコ本館10F
広島県,広島BAD LANDS,082-222-0971,730-0004,広島市中区東白島町12-9
広島県,広島Namiki Junction,082-249-7363,730-0033,広島市中区堀川町4-20 Takata Alex 4F
広島県,広島4.14,082-249-3024,730-0032,広島市中区立町1-26泰平ビルB1
広島県,広島BORDER,082-241-6633,730-0028,広島市中区流川町5-3 岡部ビル 3F
広島県,広島BACKBEAT,082-247-0074,730-0029,広島市中区三川町9-16 2Ｆ
広島県,尾道LIVEHOUSE BxB,0848-47-5504,729-0141,広島県尾道市高須町5281
山口県,山口周南rise,0834-27-5607,745-0017,山口県周南市新町2-27-1ダイヤビルB1F
山口県,山口岩国CLUB SQUAD,0827-22-5667,740-0018,山口県岩国市麻里布町3-1-19新正ビルB1
鳥取県,米子AZTiC laughs,0859-22-0727,683-0064,鳥取県米子市道笑町1丁目3 BMEビル1F
鳥取県,米子BELIER,0859-22-0727,683-0062,鳥取県米子市紺屋町31
島根県,出雲APOLLO,0853-23-1531,693-0058,島根県出雲市矢野町935-1
岡山県,岡山PEPPER LAND,0862-53-9758,700-0011,岡山市学南町2-7-4
岡山県,CRAZY MAMA 2nd Room,086-225-9014,700-0901,岡山市本町10-16幸武ビル5F
愛媛県,松山SALON KITTY,089-945-0020,790-0013,松山市河原町138 フォーラムビル1F
高知県,高知キャラバンサライ,088-873-1533,780-0047,高知市相模町17-21
高知県,高知X-pt.,088-885-2626,780-0822,高知市はりまや町１-５-１デンテツターミナルビル B1
香川県,オリーブホール,087-861-0467,760-0051,香川県高松市南新町5-6サンプレイスビル3F
徳島県,徳島ジッターバグ,088-655-5175,770-0934,徳島県徳島市秋田町2丁目23番地 ジョイフルビル3F
福岡県,小倉FUSE,093-551-3510,802-0002,福岡県北九州市小倉北区京町2-2-19小倉ジャンジャンビルB1F
福岡県,福岡graf,092-733-1199,810-0001,福岡市中央区天神3丁目4-19WITH TENJIN B1
福岡県,福岡DRUM SON,092-737-5777,810-0073,福岡市中央区舞鶴1-8-29
福岡県,福岡CB,092-732-7575,810-0072,福岡市中央区長浜3-1-13
福岡県,福岡Queblick,092-725-8785,810-0041,福岡市中央区大名2-6-39 西澤ビルB1F
福岡県,福岡天神HEAT BEAT,092-715-3926,810-0001,福岡市中央区天神1-13-28つくしビルB1F
福岡県,福岡DRUM Be-1,092-737-5300,810-0073,福岡市中央区舞鶴1-8-29
福岡県,福岡天神DECADENT DELUXE,092-761-9111,811-1302,福岡市南区井尻2-14-19-202諸岩孝一
福岡県,福岡DRUM LOGOS,092-751-3811,810-0073,福岡市中央区舞鶴1-8-25
福岡県,福岡DRUM SON,092-737-5777,810-0073,福岡市中央区舞鶴1-8-29
福岡県,Zepp Fukoka,092-832-6639,810-0065,福岡市中央区地行浜2-2-1
佐賀県,佐賀GEILS,0952-33-3711,840-080１,佐賀市駅前中央2-7-18
長崎県,長崎STUDIO DO!,095-826-8357,850-0016,長崎市夫婦川町2-2
大分県,大分 Bits HALL,097-533-0467,870-0003,大分市生石５丁目７８３
大分県,大分 club SPOT,097-532-0111,870-0003,大分市府内町3丁目3番１８府内弐番街ビル地下1階
大分県,大分COPPER RAVENS,0977-25-5582,874-0931,別府市西野口町2-2 河内健悟
熊本県,熊本Django,096-355-6960,860-0803,熊本市新市街1-36 サンライトビルB1F
鹿児島県,鹿児島SR HALL,099-227-0337,892-0842,鹿児島市東千石町3-41 キャパルボ 7F
鹿児島県,鹿児島スピードキングスタジオ,099-222-0440,892-0833,鹿児島市松原町1-7第一食販ビル5F
宮崎県,宮崎ZETTON,0985-35-1062,880-0844,宮崎市柳丸町104-4
沖縄県,沖縄桜坂セントラル,098-861-8505,900-0013,沖縄県那覇市牧志3丁目9-26
